-32,-96,1976
-36,-108,1976
-64,-104,1952
-92,-100,1992
-108,-116,1988
-144,-104,1996
-156,-104,1996
-148,-80,1988
-104,-68,1984
-88,-52,1980
-60,-48,1964
-32,-36,1936
-4,-36,1952
-4,-36,1944
0,-48,1956
0,-52,1976
-20,-48,1984
-60,-76,1976
-80,-68,1968
-104,-100,1980
-132,-116,1992
-124,-132,2012
-140,-120,2032
-132,-96,2012
-124,-112,1992
-100,-104,1984
-72,-92,1984
-56,-84,1992
-48,-72,1992
-20,-44,2008
-4,-52,1972
-12,-64,1656
-68,-92,1652
-68,-84,1672
-88,-88,1664
-72,-88,1672
-68,-72,1692
-80,-64,1716
-60,-60,1732
-52,-56,1740
-60,-36,1756
-60,-28,1780
-52,-44,1804
-68,-32,1836
-72,-12,1852
-72,-48,1896
-64,-56,1932
-52,-88,1960
-52,-100,1972
-48,-100,2008
-60,-96,2004
-80,-112,2068
-80,-132,2112
-88,-128,2124
-112,-124,2168
-112,-124,2176
-96,-108,2168
-68,-88,2204
-76,-80,2216
-68,-72,2228
-64,-84,2248
-40,-76,2252
-60,-76,2264
-64,-64,2256
-76,-72,2252
-88,-72,2244
-92,-68,2248
-104,-84,2236
-96,-88,2228
-92,-96,2240
-88,-100,2212
-92,-112,2196
-80,-104,2188
-80,-124,2144
-80,-116,2132
-72,-104,2088
-56,-84,2056
-48,-72,2040
-64,-64,2008
-44,-68,1968
-64,-60,1952
-48,-56,1908
-60,-48,1892
-64,-44,1860
-92,-36,1836
-88,-56,1804
-76,-52,1780
-72,-52,1768
-56,-60,1752
-64,-68,1736
-48,-64,1708
-32,-72,1704
-28,-88,1712
-40,-88,1708
-40,-88,1708
-56,-92,1708
-68,-68,1688
-68,-60,1696
-92,-56,1712
-104,-48,1720
-92,-40,1720
-92,-36,1756
-96,-32,1776
-84,-20,1764
-52,-40,1808
-40,-28,1844
-20,-40,1860
-32,-52,1884
-36,-72,1900
-24,-84,1948
-40,-104,1988
-52,-96,2004
-64,-108,2036
-84,-108,2084
-104,-108,2128
-116,-120,2148
-108,-120,2168
-100,-92,2180
-96,-76,2188
-88,-64,2208
-60,-56,2200
-64,-60,2224
-76,-52,2220
-60,-60,2228
-56,-64,2252
-52,-68,2224
-52,-76,2240
-76,-100,2228
-88,-108,2228
-108,-140,2236
-112,-128,2212
-108,-144,2204
-132,-152,2184
-136,-152,2160
-108,-140,2180
-108,-116,2116
-104,-116,2120
-88,-88,2108
-56,-68,2052
-40,-52,2024
-28,-48,2012
-24,-20,1940
-16,-16,1900
-28,-16,1892
-40,-28,1880
-60,-36,1832
-80,-72,1812
-84,-52,1820
-104,-88,1784
-116,-100,1780
-112,-96,1764
-100,-128,1772
-92,-128,1744
-68,-128,1728
-56,-120,1716
-60,-104,1700
-28,-96,1688
-28,-60,1688
-12,-32,1696
-12,-20,1692
-20,-12,1684
-44,-20,1692
-56,-12,1708
-68,-16,1724
-84,-20,1748
-96,-64,1760
-100,-56,1788
-100,-56,1808
-100,-84,1864
-92,-124,1872
-72,-136,1908
-80,-148,1924
-60,-140,1972
-52,-136,1996
-48,-108,2008
-52,-100,2056
-40,-88,2064
-44,-72,2088
-76,-44,2108
-76,-56,2132
-80,-32,2144
-104,-40,2184
-112,-40,2216
-132,-40,2228
-112,-56,2240
-100,-64,2264
-104,-92,2248
-88,-108,2264
-88,-120,2280
-80,-144,2292
-64,-132,2304
-80,-136,2316
-60,-128,2268
-72,-144,2280
-76,-132,2260
-64,-112,2224
-80,-96,2200
-92,-52,2176
-80,-48,2144
-88,-40,2112
-84,-28,2084
-68,-28,2060
-76,-16,2032
-76,-40,2012
-72,-48,1984
-80,-52,1964
-56,-72,1940
-52,-92,1916
-44,-104,1896
-36,-112,1860
-52,-120,1848
-56,-124,1824
-60,-120,1780
-52,-116,1772
-76,-96,1764
-72,-60,1740
-68,-44,1732
-76,-40,1704
-56,-32,1704
-76,-28,1672
-68,-16,1656
-80,-24,1644
-64,-28,1656
-36,-16,1640
-48,-48,1664
-44,-52,1684
-52,-68,1696
-60,-96,1744
-68,-100,1752
-68,-100,1776
-60,-104,1788
-80,-124,1812
-68,-108,1860
-80,-116,1888
-80,-104,1892
-72,-68,1944
-68,-88,1944
-72,-68,1980
-72,-64,1988
-56,-40,2032
-68,-28,2064
-72,-40,2088
-80,-48,2132
-80,-68,2156
-84,-72,2168
-84,-84,2196
-84,-96,2212
-96,-108,2228
-84,-116,2232
-96,-132,2284
-108,-132,2284
-92,-132,2272
-80,-136,2304
-104,-128,2276
-96,-104,2248
-100,-100,2240
-84,-68,2228
-68,-76,2212
-68,-40,2216
-72,-52,2160
-52,-40,2156
-64,-32,2120
-72,-76,2100
-60,-68,2072
-60,-80,2064
-80,-72,2032
-72,-88,2020
-80,-88,1996
-92,-88,1964
-76,-112,1916
-64,-104,1916
-64,-88,1868
-64,-96,1852
-48,-80,1828
-36,-64,1776
-44,-60,1780
-20,-48,1756
-52,-52,1740
-76,-60,1744
-60,-28,1704
-80,-32,1716
-84,-36,1704
-84,-40,1684
-88,-56,1688
-84,-52,1708
-68,-92,1680
-64,-92,1712
-56,-84,1732
-40,-84,1716
-56,-96,1744
-40,-76,1748
-32,-116,1800
-68,-80,1796
-48,-92,1824
-64,-68,1856
-68,-72,1884
-72,-80,1932
-80,-72,1928
-88,-60,1980
-80,-64,2000
-76,-72,2032
-80,-64,2036
-92,-72,2064
-84,-76,2108
-88,-92,2132
-72,-64,2144
-60,-88,2176
-52,-100,2200
-56,-104,2224
-60,-96,2228
-68,-96,2268
-76,-96,2276
-80,-80,2284
-84,-112,2272
-96,-108,2280
-100,-108,2280
-112,-108,2280
-120,-100,2260
-108,-100,2268
-92,-92,2224
-84,-92,2224
-80,-88,2192
-68,-68,2176
-44,-64,2140
-56,-68,2120
-56,-72,2072
-36,-60,2056
-60,-88,2028
-48,-72,2012
-60,-80,1976
-92,-64,1964
-88,-84,1912
-96,-88,1904
-104,-96,1884
-100,-72,1848
-100,-96,1828
-84,-68,1784
-76,-68,1764
-68,-60,1784
-52,-52,1724
-36,-60,1712
-36,-52,1672
-20,-36,1700
-28,-44,1660
-32,-24,1676
-52,-40,1660
-52,-36,1684
-64,-68,1684
-84,-60,1652
-80,-76,1692
-92,-64,1700
-108,-72,1728
-92,-92,1740
-100,-92,1756
-84,-76,1808
-80,-92,1800
-60,-92,1820
-28,-92,1848
-36,-88,1864
-40,-84,1908
-52,-72,1936
-36,-52,1948
-40,-48,1988
-64,-64,2000
-76,-56,2032
-96,-72,2072
-84,-80,2100
-96,-72,2140
-100,-100,2168
-104,-108,2204
-88,-116,2204
-92,-116,2240
-92,-120,2244
-68,-140,2264
-84,-124,2288
-56,-120,2272
-64,-112,2256
-68,-104,2276
-56,-92,2276
-60,-72,2264
-76,-64,2272
-88,-68,2252
-92,-60,2232
-84,-48,2224
-108,-52,2220
-116,-72,2192
-112,-88,2192
-112,-96,2148
-84,-88,2112
-92,-92,2092
-88,-120,2080
-52,-100,2040
-68,-112,2048
-36,-100,2008
-56,-104,1964
-48,-88,1896
-44,-84,1888
-56,-68,1856
-60,-64,1828
-56,-36,1796
-76,-36,1784
-76,-36,1768
-80,-32,1740
-72,-40,1716
-80,-32,1720
-92,-36,1712
-48,-52,1712
-60,-60,1696
-52,-72,1704
-32,-76,1696
-36,-84,1704
-24,-100,1700
-48,-100,1708
-56,-108,1740
-68,-92,1716
-68,-100,1740
-68,-88,1792
-88,-80,1788
-88,-68,1820
-76,-48,1816
-80,-56,1836
-84,-36,1864
-72,-28,1860
-60,-40,1892
-44,-56,1940
-44,-76,1984
-40,-76,2000
-52,-88,2024
-64,-100,2076
-60,-120,2104
-88,-112,2132
-100,-144,2144
-92,-140,2160
-92,-136,2192
-96,-116,2220
-116,-104,2224
-100,-116,2212
-100,-108,2236
-92,-72,2244
-80,-68,2240
-80,-48,2268
-68,-60,2248
-68,-64,2228
-44,-48,2208
-68,-56,2208
-60,-52,2204
-80,-96,2188
-88,-88,2168
-100,-88,2196
-108,-100,2132
-116,-140,2128
-96,-124,2108
-96,-116,2088
-80,-120,2052
-84,-112,2028
-56,-96,1992
-40,-88,1948
-36,-60,1920
-40,-64,1892
-44,-32,1860
-36,-16,1824
-48,-24,1800
-64,-20,1764
-76,-44,1760
-76,-48,1760
-80,-36,1748
-88,-64,1728
-80,-80,1720
-84,-72,1708
-80,-88,1716
-84,-88,1716
-72,-80,1708
-56,-100,1704
-52,-76,1704
-52,-88,1704
-52,-68,1720
-44,-56,1748
-32,-56,1720
-32,-24,1744
-60,-16,1772
-76,-16,1800
-64,-44,1820
-96,-48,1848
-80,-56,1868
-92,-44,1880
-92,-80,1924
-92,-96,1948
-76,-120,2012
-68,-132,2032
-64,-100,2044
-48,-124,2072
-52,-128,2104
-52,-128,2136
-64,-116,2164
-52,-108,2168
-80,-80,2188
-80,-84,2224
-92,-68,2228
-104,-80,2252
-92,-56,2240
-112,-56,2252
-108,-60,2260
-96,-56,2236
-108,-76,2256
-92,-116,2248
-64,-84,2240
-64,-92,2248
-72,-116,2256
-80,-112,2224
-68,-120,2224
-68,-116,2196
-80,-108,2200
-80,-104,2176
-68,-116,2128
-76,-80,2100
-72,-60,2060
-68,-60,2048
-72,-40,1992
-56,-48,1956
-44,-52,1916
-68,-40,1904
-64,-36,1860
-60,-44,1848
-84,-68,1804
-68,-68,1796
-64,-84,1788
-60,-92,1740
-76,-96,1732
-92,-108,1708
-60,-92,1688
-76,-80,1660
-84,-104,1688
-76,-80,1652
-52,-76,1660
-72,-80,1684
-64,-48,1660
-52,-40,1664
-36,-40,1672
-48,-32,1688
-48,-56,1708
-60,-24,1720
-64,-40,1724
-60,-36,1764
-52,-72,1788
-64,-68,1808
-68,-80,1812
-60,-88,1868
-76,-104,1908
-84,-116,1940
-60,-92,1940
-52,-120,2000
-64,-108,2036
-88,-104,2056
-84,-100,2072
-84,-76,2108
-80,-68,2116
-80,-52,2132
-60,-52,2176
-72,-32,2164
-72,-44,2204
-68,-64,2208
-64,-72,2212
-80,-88,2260
-68,-104,2252
-100,-96,2268
-112,-116,2276
-120,-120,2296
-104,-140,2268
-100,-128,2276
-96,-124,2260
-84,-120,2236
-76,-96,2232
-60,-84,2212
-64,-84,2192
-52,-80,2180
-36,-76,2144
-56,-60,2112
-52,-64,2080
-68,-48,2052
-88,-60,2028
-84,-56,2000
-96,-44,1972
-108,-60,1944
-96,-64,1932
-80,-72,1892
-84,-72,1880
-64,-72,1848
-40,-68,1828
-40,-80,1788
-36,-76,1776
-40,-76,1760
-44,-76,1736
-56,-64,1724
-52,-76,1716
-56,-64,1700
-56,-52,1708
-84,-48,1720
-92,-40,1696
-80,-44,1712
-96,-28,1720
-72,-48,1724
-76,-36,1708
-44,-52,1752
-56,-56,1732
-36,-76,1752
-28,-60,1796
-44,-68,1812
-28,-104,1844
-48,-92,1872
-60,-96,1868
-72,-104,1928
-84,-96,1948
-92,-92,1956
-100,-84,2004
-108,-88,2036
-92,-88,2060
-112,-92,2076
-88,-72,2080
-72,-72,2096
-76,-60,2136
-56,-68,2164
-48,-72,2168
-48,-80,2176
-44,-88,2200
-52,-76,2220
-64,-120,2220
-64,-104,2236
-88,-100,2244
-120,-112,2224
-120,-108,2236
-124,-120,2228
-136,-120,2236
-112,-112,2220
-112,-112,2236
-88,-100,2220
-88,-100,2184
-64,-88,2148
-44,-68,2144
-40,-56,2096
-40,-60,2100
-40,-60,2092
-52,-68,2044
-68,-40,2032
-72,-56,1996
-92,-80,1980
-100,-72,1920
-104,-76,1908
-100,-88,1896
-104,-96,1868
-84,-108,1828
-76,-100,1820
-76,-84,1792
-48,-80,1772
-56,-60,1748
-28,-60,1728
-28,-72,1728
-36,-36,1704
-28,-44,1680
-52,-36,1684
-68,-44,1676
-64,-24,1700
-88,-28,1676
-96,-40,1700
-88,-48,1680
-56,-48,1708
-64,-52,1720
-80,-60,1772
-56,-76,1780
-60,-104,1808
-64,-112,1840
-80,-112,1856
-56,-116,1868
-56,-108,1888
-52,-96,1920
-64,-80,1940
-56,-64,1964
-68,-72,2000
-68,-52,2028
-80,-52,2048
-88,-56,2076
-92,-52,2112
-72,-68,2132
-80,-72,2160
-76,-72,2180
-100,-96,2220
-100,-104,2244
-80,-120,2248
-84,-120,2256
-76,-124,2252
-68,-136,2260
-84,-128,2280
-88,-112,2284
-88,-136,2276
-100,-112,2276
-104,-100,2288
-88,-92,2260
-80,-72,2248
-84,-52,2220
-72,-52,2172
-76,-40,2176
-100,-56,2188
-72,-60,2124
-80,-60,2100
-76,-80,2096
-84,-96,2068
-88,-80,2024
-72,-104,2000
-76,-100,1980
-56,-96,1952
-60,-104,1912
-68,-108,1884
-56,-88,1860
-56,-84,1824
-64,-76,1800
-56,-64,1800
-64,-32,1744
-40,-40,1736
-72,-36,1716
-60,-28,1700
-64,-24,1660
-76,-32,1656
-56,-52,1664
-84,-52,1664
-64,-68,1656
-52,-72,1660
-68,-84,1648
-60,-72,1684
-64,-96,1704
-52,-100,1704
-64,-108,1740
-68,-76,1744
-64,-84,1728
-84,-80,1796
-56,-60,1824
-68,-60,1848
-60,-48,1860
-60,-68,1916
-56,-56,1924
-76,-40,1960
-64,-48,1976
-68,-52,2012
-76,-80,2064
-80,-84,2076
-80,-88,2112
-80,-108,2132
-80,-100,2156
-84,-112,2184
-72,-124,2176
-84,-124,2224
-80,-132,2224
-92,-116,2232
-88,-128,2240
-92,-108,2264
-80,-92,2264
-64,-76,2244
-92,-96,2244
-84,-60,2256
-76,-80,2240
-84,-68,2260
-52,-68,2204
-88,-68,2200
-64,-76,2176
-96,-92,2180
-88,-88,2148
-88,-104,2136
-80,-108,2092
-80,-96,2076
-64,-88,2056
-60,-112,2036
-56,-92,1996
-64,-88,1972
-48,-84,1944
-44,-80,1904
-64,-80,1876
-56,-68,1844
-64,-52,1828
-72,-48,1820
-76,-36,1776
-68,-24,1756
-76,-24,1748
-60,-28,1704
-60,-48,1736
-60,-32,1696
-68,-60,1696
-52,-72,1708
-56,-88,1700
-36,-80,1696
-52,-88,1728
-72,-104,1704
-76,-96,1712
-72,-100,1732
-72,-68,1744
-72,-60,1764
-68,-68,1784
-80,-48,1800
-72,-40,1840
-56,-36,1836
-64,-40,1880
-56,-40,1916
-40,-56,1912
-60,-56,1944
-52,-68,2004
-48,-60,2036
-68,-104,2052
-68,-104,2072
-72,-112,2116
-84,-112,2148
-88,-116,2168
-108,-104,2212
-92,-120,2212
-100,-108,2212
-100,-104,2252
-76,-100,2228
-68,-88,2244
-72,-72,2252
-68,-80,2228
-76,-72,2264
-68,-52,2240
-72,-76,2244
-84,-60,2220
-88,-76,2236
-88,-72,2196
-92,-72,2200
-104,-92,2148
-92,-104,2156
-88,-104,2128
-100,-108,2104
-84,-108,2092
-72,-108,2076
-80,-108,2040
-84,-96,2008
-72,-84,1980
-28,-72,1944
-36,-56,1896
-36,-40,1888
-52,-52,1868
-40,-52,1844
-52,-28,1840
-68,-40,1808
-76,-40,1752
-80,-52,1764
-84,-72,1752
-84,-64,1728
-68,-72,1716
-72,-68,1720
-72,-68,1708
-68,-84,1700
-56,-88,1692
-52,-88,1692
-52,-80,1716
-52,-88,1708
-48,-52,1712
-48,-52,1692
-72,-40,1748
-64,-60,1748
-80,-56,1760
-76,-36,1772
-80,-32,1800
-68,-56,1820
-92,-56,1844
-60,-60,1864
-60,-60,1904
-52,-84,1908
-68,-104,1960
-48,-112,1996
-84,-104,2008
-48,-120,2044
-60,-112,2084
-64,-108,2096
-64,-104,2108
-84,-92,2152
-80,-92,2164
-80,-88,2192
-92,-72,2196
-76,-72,2232
-88,-84,2244
-96,-84,2252
-88,-68,2252
-88,-84,2264
-96,-96,2264
-84,-80,2260
-84,-88,2256
-64,-100,2248
-72,-116,2244
-84,-104,2236
-56,-120,2212
-72,-92,2200
-64,-116,2180
-84,-108,2164
-68,-108,2144
-80,-104,2108
-84,-84,2108
-72,-76,2072
-76,-52,2068
-68,-64,2008
-56,-56,2000
-36,-40,1952
-52,-44,1936
-52,-48,1876
-64,-44,1868
-68,-48,1892
-72,-64,1836
-52,-72,1800
-60,-72,1776
-56,-64,1764
-48,-76,1744
-64,-104,1724
-68,-64,1720
-56,-80,1728
-60,-72,1696
-64,-60,1704
-64,-60,1720
-64,-60,1712
-52,-72,1692
-64,-44,1692
-44,-52,1692
-72,-56,1720
-68,-40,1716
-76,-48,1720
-68,-44,1760
-68,-60,1752
-56,-52,1792
-52,-68,1812
-68,-84,1876
-64,-88,1872
-64,-92,1888
-80,-108,1948
-56,-116,1928
-52,-116,1984
-72,-116,2032
-76,-120,2060
-92,-88,2100
-92,-108,2112
-80,-88,2136
-88,-80,2148
-72,-84,2168
-80,-84,2196
-76,-68,2196
-88,-64,2232
-80,-72,2228
-76,-80,2236
-76,-80,2228
-84,-72,2260
-96,-112,2260
-80,-104,2248
-96,-124,2244
-84,-96,2220
-84,-108,2244
-88,-104,2196
-80,-108,2184
-92,-76,2184
-80,-88,2152
-76,-96,2120
-56,-84,2104
-56,-72,2076
-68,-68,2024
-56,-52,2048
-40,-60,1996
-44,-52,1944
-60,-40,1936
-60,-40,1916
-52,-52,1860
-52,-56,1844
-56,-64,1840
-60,-88,1820
-72,-88,1784
-80,-92,1780
-76,-80,1764
-60,-80,1756
-76,-88,1736
-72,-88,1716
-76,-64,1704
-60,-68,1724
-48,-56,1716
-40,-36,1688
-24,-24,1688
-44,-36,1712
-44,-40,1716
-44,-40,1712
-48,-44,1732
-56,-36,1752
-56,-52,1780
-80,-40,1784
-76,-64,1820
-72,-84,1832
-84,-96,1860
-92,-116,1900
-84,-112,1944
-68,-116,1956
-76,-100,1976
-56,-108,2016
-60,-84,2036
-64,-100,2056
-64,-76,2088
-56,-52,2112
-56,-64,2132
-64,-64,2168
-84,-52,2188
-84,-56,2164
-104,-60,2208
-84,-68,2224
-116,-80,2236
-104,-100,2272
-100,-96,2272
-120,-104,2288
-100,-144,2284
-84,-116,2248
-72,-120,2272
-72,-124,2264
-84,-124,2256
-76,-104,2256
-56,-88,2208
-68,-76,2188
-68,-64,2180
-64,-72,2136
-60,-60,2092
-72,-28,2064
-84,-60,2044
-84,-52,2012
-80,-56,1988
-84,-52,1952
-88,-56,1924
-80,-76,1904
-76,-96,1848
-56,-96,1848
-56,-88,1840
-56,-96,1792
-60,-92,1772
-40,-76,1772
-48,-96,1772
-48,-60,1716
-48,-60,1732
-48,-48,1688
-48,-48,1700
-68,-48,1672
-80,-36,1668
-72,-40,1672
-84,-40,1676
-80,-24,1696
-68,-44,1700
-76,-52,1692
-80,-56,1692
-72,-52,1708
-52,-84,1764
-44,-64,1800
-20,-92,1800
-28,-104,1832
-64,-80,1852
-44,-84,1864
-64,-92,1900
-72,-84,1924
-76,-64,1944
-84,-68,1984
-84,-60,2012
-100,-64,2032
-96,-68,2052
-84,-80,2084
-96,-88,2088
-92,-84,2148
-92,-76,2152
-92,-72,2188
-92,-88,2232
-72,-96,2212
-72,-104,2220
-72,-124,2256
-76,-108,2264
-60,-112,2272
-80,-104,2288
-84,-108,2276
-104,-108,2256
-108,-112,2260
-96,-84,2244
-88,-80,2228
-108,-100,2204
-96,-84,2200
-96,-68,2156
-88,-80,2156
-72,-80,2132
-76,-52,2128
-64,-60,2076
-56,-64,2068
-40,-72,2060
-28,-84,2004
-52,-76,2012
-56,-76,1952
-60,-84,1940
-64,-100,1912
-84,-88,1892
-88,-76,1876
-84,-72,1836
-84,-88,1808
-92,-76,1780
-80,-72,1780
-76,-52,1744
-68,-60,1740
-40,-40,1708
-32,-52,1700
-40,-28,1724
-16,-40,1696
-32,-36,1692
-32,-52,1692
-64,-48,1708
-52,-52,1708
-48,-52,1732
-88,-80,1748
-92,-72,1764
-92,-96,1784
-88,-84,1812
-84,-100,1820
-76,-92,1836
-84,-80,1868
-60,-84,1864
-44,-84,1892
-40,-80,1936
-40,-64,1940
-48,-72,1964
-28,-48,1984
-64,-56,2024
-60,-64,2048
-64,-48,2060
-76,-68,2092
-104,-72,2132
-92,-84,2120
-100,-96,2144
-108,-104,2160
-108,-92,2180
-112,-128,2200
-100,-124,2228
-84,-120,2240
-80,-108,2240
-80,-120,2244
-72,-108,2228
-60,-96,2228
-60,-80,2212
-68,-68,2248
-64,-64,2208
-88,-56,2188
-80,-56,2176
-100,-80,2152
-112,-72,2140
-108,-64,2124
-96,-68,2088
-72,-80,2088
-80,-96,2072
-80,-88,2032
-60,-80,2004
-68,-92,1988
-60,-92,1956
-56,-76,1916
-64,-108,1908
-52,-84,1872
-60,-92,1848
-48,-80,1840
-76,-68,1804
-60,-40,1760
-68,-48,1756
-84,-32,1732
-76,-28,1716
-64,-28,1704
-76,-32,1712
-60,-52,1680
-68,-60,1704
-52,-60,1692
-52,-68,1716
-44,-64,1708
-48,-76,1708
-44,-96,1724
-52,-96,1744
-52,-104,1768
-72,-88,1768
-60,-88,1804
-52,-60,1816
-68,-68,1836
-72,-60,1860
-80,-68,1892
-52,-60,1904
-64,-56,1940
-52,-40,1928
-60,-52,1980
-56,-60,2008
-64,-44,2048
-64,-76,2060
-92,-92,2124
-80,-96,2132
-96,-104,2156
-88,-100,2196
-96,-120,2208
-100,-112,2216
-92,-124,2260
-108,-116,2256
-104,-132,2276
-96,-88,2272
-80,-100,2248
-68,-88,2256
-80,-80,2264
-80,-64,2268
-84,-64,2252
-80,-68,2248
