-32,-96,1976
-56,-68,1796
-72,-56,1768
-64,-60,1732
-48,-56,1708
-68,-52,1724
-72,-72,1696
-68,-64,1680
-68,-60,1656
-68,-64,1668
-64,-68,1668
-56,-52,1668
-48,-60,1664
-52,-52,1660
-72,-36,1676
-60,-48,1692
-68,-60,1712
-60,-52,1732
-60,-68,1768
-48,-68,1780
-68,-52,1792
-72,-56,1816
-64,-76,1812
-76,-80,1904
-64,-84,1920
-72,-64,1944
-80,-80,1976
-68,-80,1984
-80,-88,2028
-84,-92,2044
-76,-88,2092
-80,-108,2112
-60,-76,2100
-76,-100,2152
-76,-84,2152
-68,-80,2212
-76,-108,2216
-76,-104,2228
-104,-80,2252
-80,-92,2248
-88,-80,2272
-60,-100,2252
-88,-100,2256
-80,-100,2264
-96,-88,2264
-104,-96,2248
-92,-100,2252
-92,-84,2220
-80,-80,2224
-76,-104,2196
-84,-108,2164
-76,-108,2140
-80,-104,2128
-84,-92,2120
-48,-72,2064
-56,-84,2060
-76,-88,2028
-64,-68,1992
-76,-76,1968
-80,-64,1940
-56,-64,1876
-64,-68,1896
-60,-76,1864
-48,-40,1820
-72,-68,1792
-72,-68,1772
-60,-64,1748
-52,-52,1744
-60,-44,1720
-60,-56,1716
-68,-56,1704
-64,-60,1700
-68,-56,1684
-64,-44,1700
-64,-68,1692
-52,-56,1700
-68,-68,1696
-52,-60,1716
-60,-60,1728
-60,-48,1744
-60,-68,1764
-56,-64,1796
-52,-72,1788
-56,-44,1828
-60,-68,1856
-72,-76,1888
-100,-80,1940
-72,-88,1940
-68,-76,1964
-60,-76,1992
-88,-84,2032
-80,-104,2052
-64,-84,2096
-80,-88,2108
-72,-88,2108
-64,-100,2128
-72,-88,2156
-88,-84,2180
-84,-100,2200
-76,-92,2200
-80,-88,2212
-84,-92,2212
-76,-104,2232
-92,-116,2216
-80,-108,2220
-84,-92,2224
-88,-80,2236
-84,-80,2232
-84,-88,2196
-68,-84,2204
-96,-76,2168
-76,-100,2172
-68,-88,2152
-84,-80,2156
-88,-100,2124
-72,-80,2096
-52,-76,2056
-68,-100,2060
-80,-96,2028
-68,-84,1996
-72,-72,1972
-48,-84,1952
-64,-72,1908
-56,-60,1888
-64,-56,1860
-72,-72,1832
-80,-76,1808
-80,-48,1808
-40,-56,1768
-68,-76,1740
-56,-52,1736
-60,-64,1712
-60,-76,1696
-60,-44,1712
-56,-80,1688
-68,-60,1696
-64,-80,1688
-56,-68,1704
-56,-64,1684
-80,-56,1712
-64,-48,1700
-72,-64,1728
-56,-44,1732
-52,-48,1736
-44,-52,1760
-68,-52,1816
-72,-40,1844
-68,-72,1832
-68,-48,1900
-72,-68,1920
-68,-84,1952
-80,-80,1972
-80,-80,2000
-80,-92,2052
-72,-88,2064
-84,-100,2072
-68,-92,2124
-60,-80,2144
-64,-88,2176
-76,-80,2168
-84,-84,2212
-68,-84,2212
-76,-76,2232
-80,-92,2244
-100,-100,2252
-80,-80,2260
-84,-80,2256
-104,-84,2280
-96,-88,2284
-88,-104,2280
-100,-108,2268
-88,-100,2248
-88,-112,2244
-80,-104,2252
-80,-108,2208
-76,-100,2208
-76,-96,2164
-60,-80,2140
-68,-84,2124
-72,-80,2096
-72,-76,2064
-68,-48,2024
-68,-48,2004
-80,-56,1968
-72,-60,1940
-76,-64,1928
-68,-56,1896
-68,-64,1860
-56,-72,1840
-68,-52,1836
-52,-84,1816
-76,-84,1772
-68,-88,1772
-60,-96,1764
-48,-88,1708
-60,-84,1708
-56,-80,1704
-64,-68,1692
-52,-64,1688
-76,-40,1672
-56,-52,1660
-64,-52,1644
-60,-36,1664
-72,-32,1664
-68,-48,1684
-60,-40,1708
-56,-52,1708
-72,-60,1732
-76,-76,1764
-52,-84,1800
-64,-84,1816
-68,-100,1864
-60,-112,1876
-64,-92,1920
-68,-92,1936
-72,-108,1984
-76,-108,2016
-68,-96,2048
-84,-84,2084
-84,-72,2076
-68,-68,2100
-80,-72,2136
-76,-60,2152
-76,-60,2156
-88,-64,2224
-88,-68,2192
-84,-88,2236
-84,-88,2252
-92,-100,2240
-84,-108,2260
-100,-104,2276
-92,-116,2288
-96,-112,2276
-100,-132,2272
-92,-120,2268
-100,-108,2244
-88,-100,2228
-92,-100,2204
-64,-84,2204
-64,-88,2160
-76,-72,2140
-68,-48,2092
-64,-56,2080
-68,-48,2036
-52,-48,2020
-64,-52,1980
-68,-48,1960
-68,-60,1920
-72,-56,1896
-88,-96,1876
-92,-100,1876
-76,-80,1848
-56,-80,1800
-52,-76,1772
-64,-96,1780
-64,-84,1756
-48,-76,1728
-48,-68,1744
-44,-40,1720
-48,-28,1704
-84,-48,1712
-68,-40,1700
-56,-32,1692
-76,-28,1688
-60,-36,1712
-76,-44,1704
-80,-60,1732
-84,-76,1752
-88,-76,1752
-68,-88,1784
-64,-100,1808
-48,-100,1828
-64,-96,1856
-56,-96,1868
-52,-88,1908
-68,-100,1936
-60,-92,1948
-68,-72,1984
-64,-72,2028
-84,-48,2036
-76,-64,2040
-100,-52,2080
-88,-60,2084
-96,-48,2108
-100,-68,2152
-108,-60,2196
-72,-80,2204
-68,-84,2220
-96,-124,2268
-68,-128,2272
-72,-120,2288
-72,-128,2276
-80,-116,2280
-76,-112,2276
-88,-132,2256
-88,-120,2244
-92,-104,2224
-108,-84,2232
-96,-68,2192
-108,-72,2176
-92,-68,2168
-88,-44,2128
-76,-56,2108
-64,-60,2092
-60,-60,2056
-40,-52,2036
-48,-84,2000
-56,-96,1976
-60,-84,1948
-56,-96,1936
-76,-112,1904
-64,-104,1892
-68,-100,1860
-76,-92,1836
-80,-88,1812
-100,-76,1800
-88,-84,1796
-76,-40,1748
-60,-44,1704
-64,-28,1700
-52,-24,1688
-44,-40,1668
-36,-32,1672
-28,-40,1680
-40,-36,1668
-44,-48,1696
-52,-56,1696
-72,-80,1684
-60,-60,1720
-72,-80,1720
-80,-72,1740
-80,-112,1756
-84,-96,1768
-84,-96,1812
-80,-96,1840
-96,-96,1848
-68,-80,1872
-72,-60,1892
-64,-72,1920
-36,-56,1916
-36,-32,1972
-44,-44,2008
-44,-48,2008
-44,-56,2036
-76,-68,2088
-76,-84,2140
-76,-92,2144
-108,-120,2196
-124,-112,2192
-108,-116,2232
-104,-136,2232
-100,-136,2248
-76,-132,2248
-84,-116,2280
-80,-120,2272
-72,-104,2280
-72,-96,2300
-60,-96,2256
-72,-84,2244
-60,-56,2252
-64,-48,2216
-60,-52,2204
-64,-60,2208
-84,-56,2196
-92,-60,2160
-108,-68,2156
-96,-80,2136
-100,-92,2096
-92,-112,2096
-76,-116,2080
-64,-100,2044
-64,-108,2012
-68,-96,1956
-40,-88,1936
-56,-84,1920
-52,-68,1892
-64,-72,1832
-64,-48,1820
-64,-24,1784
-68,-28,1780
-52,-16,1764
-64,-12,1736
-76,-32,1736
-68,-28,1724
-76,-44,1716
-72,-44,1708
-68,-80,1704
-64,-68,1716
-68,-84,1700
-68,-108,1688
-56,-104,1740
-64,-104,1748
-52,-100,1744
-56,-88,1716
-52,-68,1748
-56,-52,1764
-52,-56,1748
-64,-44,1804
-40,-40,1808
-68,-40,1804
-60,-56,1856
-76,-44,1892
-76,-60,1916
-56,-64,1940
-52,-84,1980
-72,-92,2016
-72,-96,2036
-88,-108,2076
-80,-112,2112
-88,-128,2132
-64,-132,2156
-80,-132,2156
-80,-124,2204
-88,-112,2216
-92,-100,2232
-84,-120,2212
-92,-80,2220
-92,-92,2260
-104,-68,2248
-84,-60,2248
-96,-76,2244
-84,-52,2232
-68,-52,2216
-80,-68,2224
-84,-80,2212
-64,-88,2192
-48,-92,2172
-72,-100,2184
-72,-108,2148
-52,-116,2100
-60,-104,2076
-64,-92,2064
-76,-88,2044
-80,-96,1980
-80,-84,1988
-80,-84,1908
-84,-60,1924
-84,-40,1888
-76,-16,1868
-80,-32,1828
-56,-24,1808
-56,-16,1796
-48,-32,1772
-56,-56,1760
-28,-52,1736
-36,-56,1736
-52,-68,1724
-72,-92,1716
-56,-92,1712
-64,-116,1728
-92,-100,1716
-104,-108,1700
-96,-100,1712
-88,-88,1716
-84,-84,1728
-92,-60,1736
-56,-40,1748
-60,-32,1768
-48,-16,1780
-20,-40,1792
-36,-28,1816
-32,-32,1832
-36,-20,1876
-48,-44,1888
-60,-68,1924
-64,-100,1968
-96,-112,2008
-100,-140,2036
-96,-128,2064
-120,-160,2116
-108,-128,2136
-104,-136,2140
-104,-112,2176
-84,-108,2192
-88,-112,2208
-56,-92,2216
-52,-68,2228
-60,-56,2248
-36,-44,2248
-60,-44,2232
-60,-36,2264
-28,-44,2240
-72,-76,2248
-108,-68,2272
-108,-92,2260
-112,-116,2256
-120,-128,2240
-124,-140,2248
-96,-148,2224
-96,-144,2208
-80,-136,2192
-68,-120,2136
-48,-96,2092
-40,-72,2068
-20,-76,2044
-24,-56,1988
-28,-36,1964
-48,-24,1928
-68,-16,1912
-84,-20,1884
-96,-40,1848
-92,-36,1828
-108,-60,1800
-112,-60,1768
-84,-80,1788
-104,-84,1740
-76,-112,1712
-68,-112,1720
-44,-120,1724
-36,-108,1696
-24,-100,1696
-12,-92,1672
-36,-68,1688
-20,-60,1688
-56,-32,1660
-56,-24,1684
-84,-24,1688
-100,-24,1696
-100,-16,1744
-108,-20,1712
-92,-20,1756
-88,-32,1772
-80,-60,1816
-60,-76,1820
-60,-84,1852
-48,-108,1896
-52,-120,1908
-28,-104,1932
-40,-112,1968
-56,-128,2016
-56,-132,2036
-88,-108,2068
-68,-80,2072
-92,-76,2084
-100,-72,2112
-112,-52,2132
-112,-32,2164
-112,-60,2180
-104,-48,2216
-76,-60,2228
-80,-72,2260
-72,-80,2260
-56,-80,2260
-48,-108,2252
-64,-108,2264
-68,-116,2284
-72,-120,2280
-88,-124,2268
-84,-132,2268
-84,-124,2248
-108,-116,2216
-112,-120,2220
-108,-88,2192
-104,-92,2168
-104,-64,2108
-80,-56,2096
-64,-52,2088
-60,-44,2040
-36,-28,2028
-32,-28,1992
-48,-48,1972
-20,-40,1932
-28,-40,1936
-56,-52,1888
-56,-76,1872
-64,-100,1828
-84,-80,1808
-92,-124,1820
-104,-112,1772
-104,-108,1748
-84,-96,1744
-84,-88,1720
-72,-80,1716
-44,-64,1692
-36,-44,1696
-8,-12,1692
-12,-24,1684
-8,-12,1692
-12,-24,1684
-16,0,1716
-28,-12,1716
-64,-40,1740
-68,-68,1780
-84,-64,1768
-72,-96,1816
-108,-112,1844
-124,-112,1880
-100,-124,1892
-84,-132,1904
-80,-120,1940
-72,-104,1944
-52,-100,1980
-36,-100,1996
-44,-84,2020
-20,-64,2036
-40,-52,2060
-44,-44,2068
-72,-60,2112
-88,-40,2140
-88,-52,2160
-108,-68,2156
-132,-72,2172
-112,-84,2184
-116,-104,2212
-108,-112,2224
-108,-124,2256
-92,-124,2260
-92,-128,2256
-76,-140,2256
-64,-116,2240
-48,-112,2212
-48,-116,2208
-44,-108,2196
-48,-76,2192
-64,-68,2160
-76,-48,2140
-84,-52,2128
-96,-36,2112
-84,-44,2072
-112,-44,2052
-116,-60,2032
-84,-64,2008
-72,-80,1980
-80,-96,1976
-72,-88,1932
-40,-108,1896
-56,-112,1876
-56,-116,1836
-56,-108,1828
-44,-80,1796
-44,-96,1768
-64,-76,1756
-68,-60,1744
-68,-56,1724
-68,-44,1712
-92,-36,1720
-88,-20,1700
-64,-8,1700
-44,-24,1684
-72,-40,1692
-64,-28,1700
-68,-28,1692
-32,-68,1712
-32,-76,1736
-28,-88,1728
-44,-96,1752
-40,-96,1800
-56,-100,1812
-48,-96,1820
-92,-116,1864
-100,-76,1876
-92,-72,1900
-84,-76,1916
-92,-76,1960
-80,-64,2000
-68,-52,2016
-64,-52,2044
-60,-44,2056
-48,-76,2100
-56,-76,2100
-48,-48,2144
-60,-76,2168
-52,-84,2188
-80,-96,2196
-80,-108,2240
-88,-112,2256
-96,-120,2248
-104,-116,2276
-120,-112,2256
-100,-108,2272
-112,-108,2288
-100,-116,2276
-80,-84,2272
-88,-88,2252
-80,-92,2240
-56,-64,2212
-44,-56,2172
-60,-52,2212
-52,-64,2164
-48,-48,2124
-72,-68,2140
-64,-72,2088
-72,-80,2056
-84,-76,2040
-80,-100,2040
-92,-88,2004
-88,-96,1964
-80,-104,1940
-88,-116,1912
-72,-96,1880
-56,-92,1852
-48,-96,1808
-52,-72,1788
-40,-64,1748
-32,-56,1736
-36,-40,1736
-52,-32,1696
-40,-28,1680
-60,-36,1664
-60,-40,1648
-60,-32,1636
-48,-32,1640
-76,-60,1656
-72,-56,1664
-76,-68,1664
-80,-88,1664
-64,-76,1684
-64,-88,1720
-76,-80,1756
-48,-88,1748
-48,-88,1788
-52,-76,1820
-32,-84,1848
-64,-80,1840
-64,-68,1884
-56,-52,1920
-80,-40,1940
-84,-64,1984
-80,-64,2004
-96,-56,2024
-76,-56,2080
-92,-72,2084
-76,-76,2136
-80,-92,2132
-80,-92,2176
-72,-104,2200
-88,-120,2204
-72,-120,2204
-76,-116,2248
-88,-132,2252
-96,-112,2276
-84,-120,2268
-84,-104,2272
-92,-100,2276
-76,-84,2268
-68,-76,2228
-84,-88,2240
-92,-84,2216
-72,-72,2208
-68,-52,2196
-88,-52,2200
-60,-64,2168
-68,-68,2140
-72,-76,2108
-64,-92,2088
-60,-80,2060
-60,-88,2036
-88,-80,2016
-68,-88,1988
-76,-100,1952
-72,-92,1912
-64,-100,1924
-80,-80,1900
-68,-68,1840
-60,-60,1804
-52,-64,1796
-48,-64,1776
-60,-40,1744
-72,-40,1748
-60,-36,1736
-44,-28,1736
-52,-24,1720
-56,-52,1700
-52,-44,1684
-56,-40,1696
-60,-72,1704
-68,-84,1716
-80,-80,1728
-96,-76,1708
-80,-100,1752
-76,-100,1764
-64,-84,1768
-72,-68,1776
-80,-72,1804
-56,-68,1832
-68,-52,1876
-44,-76,1888
-60,-60,1924
-68,-48,1944
-72,-72,1964
-64,-72,1976
-80,-72,2008
-72,-72,2052
-76,-80,2080
-84,-68,2128
-80,-96,2120
-104,-116,2184
-80,-112,2196
-84,-120,2208
-92,-124,2232
-84,-124,2224
-84,-100,2224
-92,-116,2236
-92,-124,2224
-84,-92,2236
-80,-92,2232
-84,-96,2224
-76,-68,2224
-84,-88,2204
-84,-68,2208
-80,-80,2176
-96,-72,2180
-88,-60,2144
-68,-80,2144
-84,-84,2128
-72,-92,2104
-84,-92,2096
-76,-112,2052
-64,-100,2040
-68,-108,2016
-72,-100,1984
-52,-92,1960
-60,-80,1916
-56,-96,1904
-52,-68,1864
-56,-60,1824
-52,-52,1832
-80,-40,1764
-72,-36,1788
-68,-32,1740
-76,-40,1728
-52,-40,1708
-56,-60,1720
-64,-44,1684
-60,-48,1688
-52,-68,1692
-36,-84,1696
-56,-84,1704
-44,-76,1720
-52,-88,1712
-60,-76,1708
-64,-72,1716
-60,-76,1764
-72,-68,1748
-80,-64,1792
-72,-68,1804
-72,-52,1796
-80,-60,1840
-80,-44,1848
-76,-52,1868
-72,-40,1904
-48,-60,1948
-52,-76,1992
-56,-80,2016
-64,-104,2032
-64,-100,2044
-68,-108,2088
-72,-116,2116
-88,-116,2132
-96,-124,2176
-100,-124,2212
-104,-100,2224
-88,-116,2240
-104,-92,2256
-96,-84,2244
-92,-84,2268
-96,-56,2260
-60,-80,2244
-80,-76,2272
-72,-68,2276
-84,-68,2272
-76,-80,2232
-76,-72,2256
-72,-92,2224
-100,-96,2220
-96,-92,2196
-92,-108,2184
-92,-104,2160
-76,-104,2140
-80,-108,2124
-92,-96,2108
-56,-100,2044
-56,-88,2020
-56,-68,1984
-56,-76,1972
-44,-60,1940
-76,-60,1924
-52,-44,1892
-52,-48,1848
-68,-20,1808
-72,-40,1808
-84,-60,1788
-84,-48,1768
-64,-64,1740
-68,-76,1740
-72,-64,1728
-64,-84,1712
-60,-84,1720
-52,-92,1704
-32,-80,1704
-40,-88,1676
-44,-84,1672
-44,-60,1696
-48,-72,1664
-52,-48,1692
-52,-52,1708
-72,-44,1736
-64,-40,1732
-72,-36,1764
-84,-60,1764
-56,-52,1800
-76,-60,1832
-84,-56,1844
-72,-72,1876
-60,-80,1908
-76,-108,1952
-60,-116,2000
-64,-88,2008
-52,-132,2036
-64,-116,2076
-60,-108,2120
-76,-100,2140
-72,-88,2132
-108,-92,2164
-96,-84,2188
-108,-80,2200
-104,-80,2216
-96,-72,2232
-104,-80,2236
-80,-84,2252
-80,-68,2256
-80,-76,2272
-64,-84,2248
-76,-112,2244
-68,-108,2264
-72,-108,2216
-52,-108,2220
-72,-108,2208
-96,-124,2212
-84,-108,2184
-96,-100,2160
-84,-96,2116
-80,-88,2092
-76,-88,2076
-80,-72,2032
-88,-60,1988
-68,-52,1980
-60,-52,1956
-60,-48,1904
-40,-40,1884
-44,-60,1864
-60,-56,1856
-52,-68,1804
-72,-80,1812
-84,-80,1796
-52,-92,1744
-72,-88,1756
-72,-92,1720
-56,-84,1724
-68,-88,1700
-60,-68,1728
-72,-64,1708
-76,-68,1704
-68,-60,1692
-56,-28,1696
-48,-28,1708
-56,-40,1708
-24,-36,1696
-48,-36,1744
-56,-40,1752
-48,-28,1764
-64,-56,1784
-56,-76,1836
-84,-100,1844
-84,-88,1912
-68,-104,1920
-72,-112,1944
-80,-116,1976
-72,-108,2012
-68,-96,2024
-64,-104,2068
-68,-108,2080
-76,-88,2104
-68,-68,2128
-64,-68,2132
-64,-64,2160
-80,-52,2176
-64,-48,2192
-88,-56,2232
-88,-80,2252
-92,-88,2240
-80,-88,2264
-88,-84,2252
-80,-100,2284
-96,-104,2288
-116,-140,2316
-112,-128,2272
-80,-132,2244
-84,-120,2252
-84,-128,2212
-72,-104,2188
-72,-100,2184
-76,-60,2124
-60,-72,2104
-68,-56,2072
-64,-40,2060
-60,-28,2040
-60,-32,2008
-60,-40,1944
-76,-52,1920
-68,-72,1900
-52,-72,1900
-64,-100,1852
-52,-96,1840
-52,-96,1832
-76,-100,1808
-76,-108,1788
-68,-100,1776
-76,-80,1740
-68,-72,1724
-56,-56,1696
-56,-68,1680
-68,-60,1692
-60,-24,1692
-52,-24,1680
-44,-24,1672
-48,-24,1652
-52,-28,1668
-60,-24,1704
-64,-36,1712
-68,-56,1728
-76,-84,1748
-72,-84,1736
-80,-108,1796
-76,-92,1800
-72,-96,1832
-68,-124,1888
-76,-104,1868
-60,-104,1900
-64,-92,1936
-56,-88,1956
-60,-60,1976
-64,-56,2008
-72,-64,2032
-64,-60,2084
-72,-48,2108
-76,-60,2112
-80,-48,2140
-92,-60,2156
-84,-76,2180
-96,-84,2196
-104,-104,2236
-104,-124,2260
-100,-120,2256
-104,-128,2304
-104,-132,2308
-84,-144,2288
-76,-128,2276
-68,-116,2260
-76,-112,2256
-80,-88,2264
-84,-104,2236
-76,-68,2220
-84,-60,2196
-68,-48,2148
-84,-68,2144
-92,-64,2104
-76,-48,2096
-76,-56,2080
-76,-64,2036
-72,-84,2016
-68,-52,2004
-72,-96,2004
-56,-92,1960
-64,-112,1936
-52,-112,1884
-52,-96,1876
-72,-116,1872
-52,-84,1804
-60,-92,1808
-68,-60,1776
-72,-56,1752
-68,-32,1740
-72,-56,1720
-80,-28,1696
-60,-16,1688
-48,-28,1692
-52,-28,1684
-44,-44,1712
-40,-52,1700
-56,-60,1704
-44,-72,1720
-40,-80,1744
-52,-104,1736
-72,-88,1760
-76,-80,1780
-72,-112,1784
-72,-92,1820
-68,-84,1816
-76,-84,1828
-76,-68,1864
-80,-64,1892
-72,-52,1904
-72,-40,1948
-56,-64,1972
-60,-48,1980
-52,-44,2004
-56,-56,2032
-76,-64,2060
-84,-68,2080
-76,-76,2140
-80,-104,2152
-88,-96,2184
-100,-140,2200
-88,-120,2224
-92,-120,2228
-96,-132,2244
-84,-112,2240
-84,-108,2240
-92,-108,2240
-84,-116,2232
-80,-88,2252
-68,-72,2228
-60,-64,2220
-72,-64,2204
-68,-56,2168
-84,-52,2168
-92,-68,2156
-84,-80,2132
-88,-84,2124
-88,-100,2120
-76,-92,2080
-92,-104,2052
-80,-84,2036
-80,-100,1992
-72,-108,1980
-64,-96,1940
-80,-100,1916
-52,-100,1900
-48,-76,1848
-60,-64,1820
-40,-48,1804
-48,-44,1776
-32,-52,1748
-56,-40,1740
-60,-52,1700
-76,-28,1712
-64,-28,1708
-68,-40,1708
-60,-44,1680
-72,-56,1712
-60,-80,1684
-68,-80,1720
-56,-92,1704
-64,-84,1740
-64,-84,1752
-52,-92,1768
-64,-84,1752
-64,-80,1768
-52,-80,1784
-80,-64,1824
-80,-60,1848
-68,-48,1856
-48,-68,1860
-72,-56,1912
-60,-44,1940
-60,-36,1972
-64,-60,2008
-64,-84,2040
-76,-80,2060
-68,-72,2104
-84,-96,2132
-84,-108,2140
-80,-88,2168
-88,-132,2200
-84,-120,2220
-84,-104,2232
-96,-140,2252
-80,-112,2256
-92,-104,2276
-88,-92,2272
-84,-84,2272
-84,-84,2260
-80,-88,2268
-84,-72,2284
-76,-68,2232
-72,-88,2228
-80,-68,2232
-56,-64,2212
-64,-76,2172
-88,-76,2212
-88,-92,2180
-76,-88,2136
-72,-116,2128
-76,-108,2088
-80,-100,2060
-76,-108,2016
-72,-84,1992
-72,-72,1940
-72,-84,1908
-80,-76,1876
-60,-56,1852
-52,-56,1828
-44,-28,1788
-56,-32,1760
-44,-40,1724
-56,-28,1720
-64,-40,1688
-48,-48,1680
-60,-52,1696
-68,-60,1664
-76,-76,1688
-68,-64,1668
