-108,-116,2136
-104,-128,2408
-60,-116,2520
-24,-104,2532
0,-68,2384
4,-28,2132
0,-32,1876
-40,-28,1540
-68,-36,1420
-96,-56,1452
-116,-96,1604
-116,-104,1844
-120,-108,2120
-88,-108,2344
-88,-124,2512
-24,-84,2508
-12,-80,2436
12,-36,2212
8,-32,1916
8,-24,1684
-32,-40,1472
-48,-52,1404
-92,-56,1468
-124,-96,1676
-128,-120,1928
-116,-128,2192
-100,-128,2420
-48,-108,2556
-40,-104,2536
0,-52,2372
16,-56,2132
20,-16,1868
-12,-32,1632
-48,-32,1460
-76,-68,1464
-140,-100,1616
-124,-108,1848
-128,-108,2148
-100,-120,2396
-68,-124,2544
-40,-92,2532
-8,-64,2416
4,-52,2188
20,-40,1912
-4,-40,1644
-20,-48,1472
-76,-44,1404
-92,-80,1488
-120,-92,1672
-132,-96,1932
-108,-112,2240
-96,-132,2452
-52,-116,2540
-16,-88,2520
-4,-72,2372
12,-44,2124
0,-32,1868
0,-40,1600
-60,-44,1460
-72,-56,1412
-100,-84,1520
-108,-116,1916
-120,-120,2168
-96,-116,2408
-56,-124,2544
-16,-88,2516
-8,-68,2396
8,-40,2192
20,-28,1892
-4,-24,1660
-36,-36,1448
-64,-52,1396
-92,-64,1492
-124,-104,1676
-140,-112,1932
-120,-136,2200
-84,-120,2408
-44,-96,2500
-40,-88,2480
20,-80,2308
20,-40,2068
4,-40,1784
-20,-32,1544
-40,-36,1404
-80,-56,1388
-100,-80,1500
-120,-112,1740
-120,-108,1996
-108,-132,2292
-56,-112,2516
-28,-96,2476
8,-72,2368
12,-44,2140
8,-36,1876
-20,-24,1616
-32,-44,1448
-68,-48,1400
-108,-72,1500
-124,-100,1704
-128,-136,1948
-108,-132,2236
-96,-128,2436
-36,-80,2528
-20,-72,2500
20,-68,2300
12,-40,2072
8,-20,1804
4,-36,1568
-52,-40,1428
-80,-56,1420
-124,-68,1548
-116,-116,1792
-120,-116,2048
-116,-128,2320
-80,-116,2496
-52,-92,2524
-20,-80,2464
12,-64,2140
8,-40,1880
-16,-16,1596
-40,-56,1456
-80,-68,1428
-112,-84,1512
-120,-88,1736
-120,-116,1988
-104,-120,2260
-88,-132,2460
-44,-100,2540
-12,-96,2488
-4,-48,2324
20,-40,2068
16,-28,1784
-28,-32,1588
-40,-40,1428
-64,-60,1440
-116,-84,1568
-116,-100,1808
-124,-132,2104
-112,-128,2320
-48,-108,2476
-44,-84,2536
-8,-68,2476
12,-52,2236
12,-48,2000
-4,-20,1592
-40,-40,1456
-72,-32,1424
-112,-72,1520
-112,-100,1736
-132,-132,2024
-108,-112,2288
-80,-120,2472
-72,-100,2544
-20,-100,2488
4,-64,2296
8,-28,2052
12,-24,1776
-16,-52,1548
-48,-48,1444
-76,-64,1432
-104,-92,1576
-112,-100,1828
-116,-120,2100
-104,-124,2332
-60,-92,2508
-28,-88,2560
12,-72,2472
16,-48,2220
4,-32,1972
0,-24,1688
-28,-44,1492
-56,-40,1388
-108,-80,1496
-124,-104,1728
-120,-108,2024
-104,-124,2268
-76,-116,2456
-60,-96,2512
-12,-72,2448
0,-32,2240
8,-36,1984
4,-24,1720
-16,-32,1500
-40,-40,1392
-92,-72,1388
-120,-72,1564
-116,-96,1812
-112,-116,2092
-104,-124,2344
-88,-104,2508
-40,-96,2520
4,-56,2428
0,-56,2208
12,-44,1928
-8,-48,1672
-28,-48,1484
-64,-40,1420
-108,-80,1484
-112,-80,1632
-128,-112,2056
-116,-124,2288
-72,-108,2484
-44,-96,2552
-16,-68,2456
8,-48,2276
8,-48,1992
8,-40,1716
-40,-44,1524
-40,-36,1412
-104,-68,1432
-112,-88,1600
-132,-112,1868
-124,-128,2128
-108,-116,2364
-64,-124,2524
-32,-88,2556
-12,-72,2408
20,-48,2192
12,-40,1928
4,-24,1668
-20,-48,1500
-68,-40,1408
-104,-76,1480
-136,-96,1656
-136,-116,1940
-116,-100,2200
-92,-140,2440
-32,-92,2552
-12,-72,2460
16,-32,2268
20,-36,1996
8,-36,1712
-28,-36,1500
-64,-36,1424
-84,-76,1448
-120,-84,1628
-128,-104,1884
-116,-120,2144
-92,-120,2372
-52,-116,2536
-48,-88,2532
-12,-80,2412
24,-48,2176
16,-20,1872
0,-24,1652
-16,-36,1480
-68,-48,1428
-84,-68,1496
-124,-108,1680
-116,-132,1956
-124,-128,2236
-96,-112,2448
-48,-108,2548
-28,-80,2520
0,-44,2228
0,-24,1984
-8,-44,1708
-40,-32,1508
-80,-48,1404
-104,-52,1484
-112,-92,1644
-136,-112,1872
-116,-128,2172
-80,-120,2416
-80,-108,2528
-28,-96,2528
-8,-64,2412
24,-32,2152
16,-20,1884
-8,-24,1604
-40,-36,1432
-76,-60,1404
-92,-88,1492
-128,-108,1672
-120,-128,1952
-112,-124,2224
-84,-128,2416
-52,-100,2488
-24,-76,2448
16,-60,2292
24,-52,2036
12,-24,1760
-8,-28,1460
-68,-48,1372
-100,-64,1436
-124,-96,1612
-120,-100,1892
-120,-124,2144
-80,-104,2388
-68,-88,2520
-32,-72,2504
0,-72,2364
20,-52,2164
32,-32,1856
-12,-32,1612
-36,-40,1436
-68,-56,1384
-96,-72,1496
-128,-104,1700
-120,-120,1972
-116,-116,2272
-96,-120,2464
-68,-92,2516
-16,-72,2480
16,-56,2316
24,-56,2084
-4,-32,1792
-16,-40,1572
-52,-48,1464
-108,-60,1492
-124,-116,1660
-120,-100,1940
-112,-124,2212
-88,-116,2428
-48,-116,2548
-24,-84,2508
20,-68,2352
8,-40,2136
4,-48,1848
-8,-36,1596
-36,-40,1444
-80,-56,1408
-112,-92,1520
-120,-108,1740
-132,-112,2012
-136,-120,2276
-84,-104,2472
-48,-104,2536
-24,-84,2508
12,-72,2304
24,-52,2052
4,-28,1776
-12,-28,1528
-52,-32,1428
-84,-68,1420
-120,-88,1576
-140,-100,1824
-124,-112,2228
-92,-120,2448
-48,-104,2544
-28,-84,2512
-4,-68,2356
12,-40,2116
8,-32,1852
-20,-32,1612
-56,-32,1460
-80,-64,1432
-104,-76,1540
-132,-96,1772
-132,-104,2028
-104,-120,2284
-68,-112,2468
-56,-100,2536
-20,-88,2496
8,-56,2280
24,-28,2024
8,-40,1764
-28,-36,1560
-60,-44,1436
-80,-60,1416
-120,-84,1600
-112,-100,1812
-128,-124,2100
-104,-120,2368
-48,-104,2544
-24,-84,2496
4,-56,2344
12,-40,2080
12,-12,1812
-20,-32,1580
-40,-28,1408
-76,-60,1408
-112,-92,1516
-120,-108,1740
-136,-132,2000
-104,-128,2280
-80,-108,2464
-44,-88,2492
0,-76,2444
-4,-76,2252
12,-36,1972
16,-28,1680
-20,-20,1496
-36,-56,1364
-76,-68,1436
-116,-88,1588
-128,-124,1828
-112,-128,2108
-96,-132,2332
-84,-116,2520
-24,-92,2508
-24,-80,2424
24,-36,2060
8,-32,1804
-24,-28,1564
-52,-40,1420
-100,-52,1416
-108,-88,1564
-116,-112,1764
-128,-120,2060
-112,-124,2332
-88,-100,2488
-48,-100,2532
-8,-80,2452
12,-52,2248
28,-32,1980
4,-32,1720
-28,-12,1504
-64,-64,1416
-92,-92,1444
-116,-100,1616
-124,-104,1848
-132,-132,2152
-80,-108,2348
-72,-108,2516
-44,-96,2552
-4,-76,2404
32,-40,2180
20,-36,1920
-8,-20,1548
-48,-48,1404
-68,-64,1428
-116,-88,1576
-116,-112,1816
-116,-104,2096
-112,-124,2336
-72,-124,2512
-40,-84,2536
-16,-72,2452
16,-52,2240
28,-40,1972
8,-16,1712
-4,-24,1520
-68,-52,1412
-104,-76,1480
-116,-108,1624
-132,-104,1872
-140,-124,2168
-96,-120,2412
-68,-116,2528
-28,-108,2540
-16,-84,2408
24,-52,2160
12,-40,1884
-4,-40,1660
-24,-24,1472
-76,-68,1420
-116,-92,1588
-128,-108,1820
-132,-128,2104
-96,-128,2352
-76,-136,2528
-28,-108,2556
-8,-76,2444
16,-40,2252
20,-44,1956
12,-20,1720
-24,-28,1496
-68,-40,1436
-100,-84,1484
-112,-96,1648
-140,-104,1928
-120,-116,2184
-96,-112,2392
-72,-104,2548
-20,-76,2508
8,-64,2380
8,-48,2180
12,-44,1868
-4,-36,1592
-44,-32,1440
-64,-48,1396
-108,-80,1472
-124,-96,1696
-112,-124,2080
-108,-124,2328
-76,-116,2480
-24,-100,2500
-4,-80,2384
8,-56,2168
12,-36,1908
0,-32,1640
-24,-36,1440
-64,-64,1392
-100,-56,1452
-120,-104,1640
-120,-108,1892
-124,-132,2184
-96,-120,2404
-68,-100,2524
-16,-88,2496
12,-68,2372
16,-40,2136
24,-28,1840
-16,-36,1608
-36,-48,1444
-84,-68,1428
-100,-96,1496
-116,-104,1724
-136,-116,2016
-104,-124,2276
-80,-104,2448
-40,-92,2560
8,-72,2400
16,-48,2188
20,-40,1908
4,-16,1652
-28,-28,1468
-60,-52,1400
-100,-76,1464
-144,-96,1668
-128,-104,1928
-124,-108,2216
-96,-124,2408
-56,-104,2536
-4,-72,2504
0,-64,2368
24,-52,2116
16,-28,1864
-12,-28,1580
-40,-40,1452
-88,-60,1436
-104,-60,1516
-124,-92,1736
-120,-116,2048
-112,-132,2280
-76,-112,2468
-44,-108,2520
-16,-68,2484
16,-52,2172
16,-36,1924
-12,-24,1664
-20,-52,1468
-84,-52,1408
-96,-72,1480
-124,-108,1708
-124,-120,1968
-108,-120,2224
-92,-128,2448
-36,-104,2552
-32,-96,2520
0,-60,2348
12,-48,2132
20,-28,1820
-12,-32,1600
-36,-36,1432
-96,-60,1420
-96,-68,1544
-128,-108,1776
-112,-120,2036
-108,-132,2316
-64,-108,2484
-44,-104,2560
-12,-84,2448
0,-56,2300
20,-44,2036
8,-28,1764
-36,-36,1468
-68,-60,1424
-108,-84,1504
-128,-100,1712
-128,-116,1984
-100,-128,2268
-80,-124,2448
-56,-120,2544
-20,-92,2500
8,-56,2320
8,-40,2044
4,-36,1808
-4,-24,1540
-40,-52,1400
-72,-64,1380
-116,-88,1528
-124,-120,1752
-132,-128,2032
-92,-136,2272
-80,-116,2452
-40,-108,2516
-8,-64,2424
20,-52,2244
16,-24,1980
-8,-28,1692
-16,-48,1484
-48,-48,1368
-104,-80,1488
-136,-96,1692
-120,-124,1984
-104,-120,2256
-92,-116,2444
-60,-88,2524
-12,-88,2484
20,-52,2320
8,-44,2044
8,-20,1784
-24,-24,1544
-56,-48,1404
-100,-64,1420
-104,-92,1552
-132,-124,1792
-120,-128,2076
-100,-92,2312
-72,-112,2492
-52,-88,2572
-4,-68,2424
8,-76,2272
-12,-48,1980
4,-36,1728
-32,-16,1488
-60,-56,1416
-96,-76,1452
-116,-92,1640
-116,-112,1872
-116,-120,2276
-76,-128,2468
-60,-112,2544
-12,-76,2472
0,-64,2304
20,-36,2048
4,-32,1776
-20,-32,1556
-36,-32,1420
-96,-52,1444
-112,-88,1580
-136,-108,1824
-120,-116,2100
-104,-124,2336
-84,-116,2520
-44,-104,2544
-12,-76,2456
40,-44,2248
0,-36,1972
-4,-16,1700
-32,-36,1496
-56,-60,1420
-92,-80,1480
-108,-80,1628
-112,-108,1852
-112,-124,2156
-108,-132,2404
-48,-108,2556
-12,-72,2476
4,-56,2292
-4,-32,2020
16,-28,1752
-16,-24,1528
-52,-40,1432
-80,-44,1444
-120,-88,1612
-112,-108,1840
-116,-124,2116
-96,-124,2372
-88,-112,2520
-44,-88,2532
-8,-68,2448
12,-44,2212
16,-24,1936
4,-28,1672
-24,-36,1492
-64,-40,1412
-88,-64,1488
-104,-108,1664
-128,-124,1916
-116,-124,2184
-100,-124,2456
-80,-132,2540
-24,-84,2512
-4,-60,2368
12,-28,1988
12,-24,1708
-24,-44,1496
-56,-40,1408
-88,-56,1424
-120,-96,1580
-124,-112,1836
-124,-140,2080
-96,-120,2328
-72,-108,2480
-32,-72,2500
-4,-80,2388
24,-32,2164
32,-44,1880
-4,-28,1640
-24,-48,1440
-80,-52,1384
-104,-84,1480
-124,-88,1652
-128,-116,1900
-100,-108,2200
-104,-128,2428
-68,-108,2528
-24,-68,2512
4,-48,2344
0,-40,2116
8,-32,1824
4,-28,1572
-60,-56,1416
-80,-76,1460
-104,-92,1616
-132,-112,1864
-136,-124,2144
-96,-116,2388
-68,-112,2524
-36,-88,2512
8,-76,2388
4,-40,2204
12,-32,1920
8,-32,1644
-36,-44,1452
-64,-56,1432
-100,-56,1496
-120,-104,1684
-116,-100,1940
-100,-136,2224
-84,-128,2444
-60,-120,2524
-16,-92,2508
-4,-68,2356
8,-52,2112
28,-36,1836
-20,-28,1616
-36,-36,1424
-80,-48,1428
-120,-96,1636
-128,-120,1884
-116,-112,2164
-84,-116,2392
-56,-120,2536
-28,-92,2504
-8,-64,2384
24,-48,2180
20,-36,1896
-16,-20,1632
-52,-40,1472
-80,-60,1416
-116,-72,1500
-132,-96,1700
-136,-108,1948
-116,-124,2244
-88,-116,2460
-72,-104,2560
-20,-84,2512
-4,-76,2348
12,-48,2100
12,-12,1792
-16,-28,1604
-48,-24,1444
-72,-48,1432
-136,-88,1572
-140,-120,1772
-124,-128,2196
-84,-116,2408
-52,-112,2544
-24,-84,2544
-4,-68,2392
8,-52,2160
16,-36,1880
0,-36,1624
-44,-36,1456
-60,-56,1424
-100,-84,1512
-124,-108,1716
-112,-100,1984
-116,-112,2272
-84,-108,2440
-44,-112,2536
-16,-76,2468
8,-72,2296
20,-56,2052
8,-12,1764
-20,-40,1548
-60,-40,1384
-92,-68,1404
-112,-92,1516
-140,-100,1772
-116,-116,2024
-92,-124,2272
-80,-120,2476
-28,-76,2456
-8,-56,2344
4,-36,2108
12,-40,1820
-12,-32,1572
-52,-24,1420
-88,-60,1388
-92,-92,1496
-120,-92,1708
-124,-124,1960
-104,-136,2240
-92,-120,2456
-32,-92,2512
-24,-80,2492
4,-64,2304
12,-44,2032
8,-16,1756
-4,-20,1532
-48,-28,1380
-80,-76,1416
-108,-68,1556
-128,-96,1808
-92,-132,2060
-96,-136,2332
-76,-120,2512
-20,-92,2524
4,-72,2440
4,-48,2252
8,-40,1844
-4,-20,1596
-40,-48,1424
-100,-48,1412
-100,-76,1508
-124,-100,1752
-144,-120,2032
-96,-120,2288
-84,-124,2468
-56,-112,2560
-16,-88,2476
4,-52,2308
24,-48,2048
-4,-36,1772
-24,-24,1544
-44,-28,1428
-88,-60,1412
-96,-88,1568
-140,-96,1832
-116,-108,2100
-100,-128,2340
-104,-120,2516
-40,-104,2548
-8,-76,2408
4,-56,2244
24,-32,1960
-4,-44,1720
-48,-36,1436
-76,-68,1428
-104,-80,1544
-128,-100,1760
-120,-112,2060
-108,-108,2312
-64,-124,2480
-44,-96,2556
-12,-72,2472
12,-52,2292
16,-36,2036
0,-24,1728
-16,-36,1516
-48,-52,1424
-84,-56,1464
-100,-88,1596
-128,-120,1860
-132,-112,2132
-100,-140,2356
-64,-112,2516
-24,-92,2544
4,-56,2420
4,-48,2220
12,-40,1952
-16,-28,1692
-20,-44,1476
-76,-40,1416
-100,-72,1480
-132,-120,1796
-140,-144,2072
-100,-108,2320
-80,-100,2472
-56,-88,2532
-16,-68,2440
12,-40,2240
0,-32,1992
4,-20,1696
-16,-44,1496
-52,-32,1384
-92,-48,1416
-112,-88,1580
-132,-120,1836
-124,-124,2100
-92,-120,2332
-56,-120,2484
-40,-84,2508
8,-64,2364
-4,-32,2148
8,-24,1904
4,-24,1632
-24,-52,1424
-72,-52,1396
-96,-76,1476
-124,-88,1648
-136,-136,1932
-100,-124,2320
-76,-124,2480
-56,-116,2536
-4,-64,2452
16,-48,2228
20,-44,1980
8,-20,1708
-32,-36,1504
-56,-52,1408
-96,-60,1456
-124,-88,1616
-120,-96,1880
-108,-120,2144
-92,-120,2404
-60,-112,2508
-28,-92,2560
4,-64,2404
8,-64,2188
4,-40,1920
-8,-20,1644
-32,-40,1464
-80,-48,1428
-92,-80,1504
-124,-84,1724
-120,-128,1952
-116,-128,2228
-80,-128,2436
-60,-116,2552
0,-68,2448
0,-60,2248
4,-20,1968
4,-32,1708
-24,-36,1484
-72,-48,1412
-100,-76,1476
-112,-96,1640
-140,-108,1916
-128,-108,2156
-96,-128,2400
-56,-108,2532
-44,-84,2536
8,-60,2408
20,-48,2176
12,-32,1880
-8,-24,1628
-40,-44,1464
-64,-52,1436
-104,-84,1512
-116,-92,1716
-136,-104,2012
-116,-112,2248
-76,-128,2468
-40,-88,2552
-24,-88,2520
0,-52,2336
20,-40,1948
12,-32,1700
-40,-52,1492
-68,-52,1432
-108,-88,1468
-124,-108,1672
-132,-112,1928
-120,-136,2192
-88,-108,2424
-56,-108,2536
-20,-88,2532
4,-64,2388
4,-44,2140
24,-32,1872
-4,-28,1636
-52,-40,1460
-80,-64,1436
-100,-96,1548
-120,-104,1716
-120,-124,1992
-128,-136,2248
-84,-116,2424
-44,-112,2536
-36,-76,2476
-12,-68,2308
40,-44,2048
-8,-32,1740
-20,-28,1528
-68,-52,1372
-92,-84,1460
-116,-84,1636
-136,-116,1892
-128,-124,2184
-84,-136,2380
-48,-112,2496
-20,-108,2492
4,-60,2328
12,-52,2096
16,-52,1816
-8,-28,1596
-36,-52,1420
-68,-52,1396
-96,-56,1508
-124,-104,1712
-128,-112,2008
-108,-124,2272
-96,-120,2476
-44,-100,2528
-8,-84,2476
-8,-80,2316
0,-40,2048
12,-40,1760
-24,-44,1548
-40,-52,1420
-88,-56,1428
-124,-92,1696
-136,-108,1928
-116,-112,2220
-96,-120,2432
-64,-96,2536
-20,-80,2520
16,-60,2332
20,-28,2096
16,-32,1832
0,-12,1596
-40,-36,1452
-76,-72,1424
-100,-72,1528
-124,-108,1752
-136,-124,2028
-120,-120,2296
-92,-128,2484
-52,-104,2560
-8,-80,2464
0,-68,2292
20,-36,2008
8,-28,1760
-16,-40,1544
-64,-40,1420
-92,-60,1448
-100,-88,1600
-128,-120,1828
-132,-132,2124
-96,-120,2444
-48,-112,2552
-16,-92,2504
12,-48,2352
20,-40,2080
20,-24,1828
-16,-36,1576
-36,-48,1440
-92,-64,1432
-108,-76,1540
-144,-116,1800
-124,-124,2044
-100,-132,2308
-76,-120,2496
-28,-96,2540
4,-76,2472
20,-52,2272
12,-40,2004
8,-36,1752
-28,-40,1524
-48,-60,1424
-92,-76,1448
-108,-92,1608
-116,-108,1860
-124,-128,2148
-100,-128,2388
-56,-124,2528
-24,-72,2504
8,-56,2332
20,-44,2064
8,-28,1784
-8,-44,1572
-60,-36,1432
-84,-64,1452
-112,-88,1572
-132,-92,1792
-136,-116,2052
-116,-120,2292
-72,-140,2480
-52,-100,2540
-12,-68,2432
12,-56,2240
4,-36,1952
0,-28,1704
-20,-36,1496
-48,-32,1372
-92,-64,1428
-136,-112,1572
-124,-104,1840
-124,-120,2120
-100,-132,2364
-76,-104,2492
-24,-100,2500
0,-68,2376
32,-48,2012
0,-24,1752
12,-8,1524
-56,-48,1416
-88,-64,1424
-108,-92,1560
-128,-112,1800
-128,-108,2068
-100,-132,2304
-84,-124,2476
-52,-92,2532
-8,-60,2444
8,-48,2232
8,-40,1972
-4,-20,1708
-12,-16,1472
-60,-60,1416
-88,-60,1444
-120,-100,1616
-124,-104,1888
-120,-132,2160
-108,-120,2392
-72,-100,2540
-32,-88,2512
4,-72,2392
-4,-48,2176
12,-44,1900
-8,-32,1632
-48,-24,1420
-92,-68,1424
-124,-88,1596
-124,-128,1832
-112,-128,2116
-116,-124,2348
-68,-112,2520
-24,-100,2540
-8,-64,2448
12,-44,2228
12,-40,1968
-8,-28,1672
-28,-52,1496
-68,-52,1424
-96,-56,1488
-108,-100,1644
-136,-100,1908
-108,-120,2176
-104,-112,2412
-80,-112,2540
-32,-88,2516
0,-72,2392
4,-32,2168
8,-32,1880
0,-40,1620
-40,-48,1492
-84,-52,1424
-100,-76,1524
-120,-104,1844
-124,-136,2140
-92,-108,2372
-64,-108,2528
-32,-92,2548
4,-88,2432
20,-40,2208
12,-24,1936
-4,-36,1684
-52,-28,1496
-52,-56,1408
-96,-80,1492
