-108,-116,2136
-116,-88,1660
-120,-108,1920
-116,-132,2208
-92,-108,2432
-44,-124,2528
-24,-92,2524
-16,-64,2372
16,-48,2132
16,-24,1864
-20,-36,1612
-28,-32,1468
-64,-68,1400
-88,-76,1524
-112,-88,1736
-124,-116,1992
-104,-140,2252
-68,-104,2520
-32,-84,2524
-8,-76,2392
16,-60,2188
16,-36,1892
4,-48,1616
-40,-36,1444
-68,-56,1384
-88,-68,1448
-120,-100,1632
-128,-112,1908
-128,-140,2184
-100,-124,2400
-52,-100,2500
-20,-80,2484
4,-60,2344
20,-48,2100
8,-36,1816
-4,-40,1560
-36,-52,1416
-80,-44,1384
-92,-80,1508
-116,-104,1740
-112,-112,2000
-108,-120,2272
-92,-112,2460
-52,-100,2544
-4,-60,2396
0,-44,2160
12,-40,1892
0,-20,1656
-40,-24,1444
-56,-52,1408
-112,-56,1480
-116,-108,1692
-120,-112,1972
-124,-128,2236
-96,-132,2444
-44,-108,2532
-20,-80,2492
-12,-48,2340
20,-56,2100
12,-32,1820
-8,-28,1584
-44,-36,1432
-84,-56,1428
-108,-96,1572
-140,-108,1772
-124,-120,2060
-96,-120,2316
-80,-116,2508
-40,-104,2536
-28,-64,2464
24,-48,2248
12,-48,2008
-4,-28,1644
-28,-48,1460
-68,-72,1444
-104,-88,1524
-132,-120,1720
-112,-120,1992
-116,-112,2252
-92,-120,2460
-56,-104,2532
-28,-80,2492
-4,-52,2340
8,-32,2068
16,-36,1800
-8,-36,1572
-40,-36,1444
-92,-72,1448
-116,-84,1556
-124,-108,1796
-132,-120,2080
-96,-112,2328
-88,-124,2508
-48,-112,2544
0,-76,2460
8,-52,2264
16,-20,1992
4,-16,1728
-16,-32,1548
-80,-76,1400
-104,-92,1544
-116,-104,1752
-120,-124,2016
-120,-144,2288
-84,-112,2476
-72,-92,2544
-24,-88,2496
0,-56,2312
12,-48,2076
0,-52,1796
-20,-32,1568
-64,-60,1432
-92,-52,1444
-108,-96,1576
-128,-124,1804
-116,-112,2052
-100,-120,2308
-60,-104,2480
-52,-116,2536
-12,-76,2440
4,-56,2220
16,-32,1952
-4,-36,1656
-44,-36,1472
-68,-40,1384
-96,-72,1416
-128,-96,1600
-120,-116,2000
-108,-124,2264
-76,-104,2432
-56,-88,2512
-24,-76,2452
8,-60,2272
20,-44,2012
-16,-28,1744
-24,-28,1524
-44,-44,1416
-96,-80,1420
-116,-84,1560
-128,-108,1812
-112,-124,2092
-104,-124,2348
-52,-104,2504
-36,-100,2524
-4,-84,2444
16,-52,2204
24,-28,1944
-8,-36,1692
-36,-32,1500
-60,-48,1408
-84,-64,1464
-124,-88,1640
-128,-104,1884
-120,-132,2172
-108,-132,2408
-44,-100,2548
-8,-68,2484
12,-56,2292
24,-36,2004
0,-28,1740
-28,-28,1516
-44,-36,1420
-84,-68,1444
-128,-68,1584
-132,-116,1840
-120,-128,2132
-112,-116,2380
-64,-104,2532
-40,-104,2544
-16,-72,2416
12,-52,2212
20,-48,1936
4,-40,1672
-32,-36,1488
-60,-44,1428
-100,-84,1492
-128,-92,1664
-136,-124,1944
-120,-124,2212
-88,-104,2404
-56,-128,2532
-28,-96,2528
28,-48,2280
24,-36,2000
-8,-24,1748
-28,-40,1532
-52,-60,1424
-92,-68,1464
-104,-96,1616
-116,-96,1864
-120,-120,2164
-96,-116,2388
-64,-124,2532
-40,-108,2544
-8,-72,2420
20,-52,2192
12,-20,1924
-16,-28,1664
-36,-28,1476
-68,-32,1412
-96,-80,1496
-124,-100,1696
-120,-108,1936
-132,-124,2220
-92,-116,2432
-68,-100,2540
-20,-72,2504
12,-52,2364
20,-44,2132
8,-28,1712
-28,-24,1512
-64,-52,1428
-100,-68,1452
-108,-100,1616
-108,-116,1864
-108,-136,2144
-104,-128,2372
-60,-108,2508
-32,-100,2496
8,-68,2380
8,-36,2140
16,-28,1864
0,-32,1612
-36,-48,1416
-76,-52,1364
-108,-56,1444
-140,-96,1652
-124,-116,1912
-120,-120,2204
-80,-120,2408
-56,-92,2508
-24,-92,2472
-12,-64,2340
20,-28,2080
0,-8,1788
-24,-36,1556
-52,-60,1412
-92,-72,1440
-112,-92,1604
-128,-100,1888
-120,-124,2168
-92,-120,2400
-56,-100,2528
-32,-100,2500
0,-68,2356
12,-60,2144
0,-32,1852
-12,-24,1612
-32,-40,1456
-76,-56,1416
-88,-72,1488
-116,-92,1688
-140,-112,1964
-116,-120,2248
-88,-120,2460
-60,-116,2536
-12,-92,2508
0,-80,2348
8,-56,2080
4,-24,1804
-16,-28,1572
-44,-60,1424
-80,-52,1404
-116,-76,1564
-140,-116,1784
-124,-124,2196
-96,-128,2420
-56,-112,2536
-32,-104,2528
4,-68,2356
16,-44,2144
12,-36,1864
-12,-28,1632
-32,-52,1456
-68,-48,1436
-104,-80,1536
-132,-96,1720
-120,-112,2004
-108,-116,2276
-88,-132,2456
-56,-104,2552
-16,-80,2484
8,-52,2304
20,-44,2076
-16,-32,1780
8,-36,1564
-52,-12,1416
-96,-52,1432
-108,-88,1576
-128,-112,1808
-140,-120,2080
-108,-132,2340
-80,-112,2504
-32,-76,2516
4,-68,2360
20,-48,2112
20,-40,1852
-8,-28,1608
-40,-32,1444
-80,-56,1424
-108,-88,1532
-120,-112,1732
-120,-108,2012
-112,-108,2276
-88,-108,2496
-52,-100,2544
-4,-80,2508
8,-48,2288
20,-48,2052
20,-36,1768
-24,-44,1536
-48,-40,1436
-76,-68,1428
-120,-100,1576
-120,-104,1816
-116,-120,2060
-92,-116,2316
-68,-132,2488
-44,-108,2532
8,-72,2404
16,-40,2064
4,-28,1796
-8,-32,1556
-44,-24,1408
-80,-60,1380
-116,-80,1500
-140,-108,1724
-128,-116,2016
-92,-120,2272
-76,-120,2468
-64,-100,2504
-8,-60,2456
16,-56,2276
8,-24,2004
16,-36,1720
-28,-36,1528
-60,-36,1412
-84,-48,1416
-112,-88,1580
-128,-120,1800
-128,-120,2108
-92,-120,2336
-76,-112,2508
-44,-100,2536
-12,-96,2436
28,-36,2208
20,-32,1932
-4,-32,1668
-40,-44,1448
-80,-76,1392
-100,-84,1548
-128,-104,1772
-120,-132,2048
-128,-108,2300
-80,-120,2480
-44,-104,2552
-16,-72,2476
-4,-44,2272
0,-48,2004
12,-32,1744
-4,-24,1516
-52,-68,1432
-100,-60,1444
-124,-96,1612
-136,-116,1864
-116,-120,2148
-88,-128,2384
-72,-112,2512
-56,-84,2548
0,-56,2424
12,-60,2200
12,-28,1952
-4,-24,1660
-24,-40,1468
-60,-68,1424
-104,-76,1488
-120,-100,1792
-132,-120,2072
-104,-124,2332
-76,-96,2504
-32,-104,2548
0,-80,2448
0,-44,2236
20,-40,1988
8,-32,1740
-28,-28,1500
-64,-44,1404
-108,-68,1444
-108,-80,1624
-132,-104,1872
-112,-120,2144
-84,-124,2384
-68,-112,2532
-20,-104,2544
4,-56,2392
4,-44,2184
8,-36,1908
-8,-28,1636
-32,-48,1468
-68,-68,1444
-104,-64,1488
-120,-88,1716
-128,-120,1960
-112,-104,2240
-76,-104,2504
-28,-104,2560
8,-80,2456
12,-44,2248
-4,-24,1964
8,-28,1700
-24,-40,1492
-68,-40,1412
-96,-56,1440
-136,-76,1624
-128,-108,1888
-120,-124,2136
-104,-144,2368
-48,-100,2504
-28,-88,2500
4,-56,2368
16,-52,2124
32,-36,1848
0,-40,1588
-44,-48,1420
-72,-56,1376
-100,-80,1460
-124,-80,1696
-132,-116,1968
-112,-128,2208
-84,-136,2428
-48,-96,2528
-8,-88,2420
28,-48,2180
20,-32,1944
12,-36,1672
-24,-52,1456
-56,-52,1388
-96,-80,1448
-116,-88,1616
-140,-128,1912
-124,-120,2188
-96,-128,2412
-48,-100,2520
-20,-76,2500
-8,-56,2392
4,-44,2140
4,-20,1868
-12,-20,1604
-40,-36,1456
-80,-56,1396
-104,-88,1516
-136,-108,1696
-132,-116,1992
-96,-116,2260
-84,-124,2452
-56,-104,2544
-24,-72,2504
8,-32,2320
8,-32,2056
-8,-32,1656
-48,-32,1484
-64,-36,1392
-108,-68,1484
-104,-104,1668
-124,-100,1920
-116,-116,2220
-92,-112,2420
-60,-104,2540
-24,-100,2528
0,-68,2364
4,-36,2132
24,-28,1860
4,-48,1596
-36,-44,1444
-84,-52,1400
-104,-80,1524
-120,-108,1744
-124,-112,2028
-108,-124,2268
-80,-116,2484
-56,-116,2548
-20,-84,2496
8,-64,2304
-4,-36,2064
0,-24,1788
-16,-20,1520
-68,-44,1412
-96,-76,1500
-128,-92,1676
-124,-104,1964
-128,-120,2236
-84,-124,2448
-52,-100,2544
-32,-84,2524
0,-68,2352
16,-40,2100
12,-24,1844
-8,-28,1604
-36,-36,1456
-68,-60,1432
-116,-80,1552
-128,-96,1764
-128,-120,2024
-100,-128,2320
-72,-108,2460
-48,-108,2552
-20,-80,2480
4,-48,2292
16,-28,2020
4,-32,1760
-20,-20,1516
-52,-64,1420
-84,-64,1412
-128,-96,1592
-124,-128,1948
-108,-120,2236
-96,-108,2436
-44,-124,2516
-12,-96,2464
-8,-80,2308
8,-40,2048
20,-36,1776
-8,-12,1540
-52,-32,1392
-96,-52,1384
-112,-76,1508
-120,-116,1740
-124,-124,2044
-100,-124,2288
-76,-108,2468
-40,-80,2536
-24,-92,2460
4,-52,2264
12,-44,1980
0,-32,1720
-20,-36,1496
-48,-44,1404
-96,-84,1428
-104,-84,1580
-136,-120,1836
-112,-132,2116
-80,-116,2424
-48,-104,2540
0,-80,2488
4,-60,2320
8,-44,2064
12,-20,1792
-4,-28,1540
-56,-36,1432
-92,-44,1424
-100,-80,1560
-132,-112,1792
-112,-124,2056
-112,-124,2324
-80,-116,2504
-44,-104,2552
-4,-76,2452
16,-48,2272
16,-28,1984
-4,-44,1728
-36,-36,1508
-64,-52,1412
-84,-64,1440
-104,-100,1600
-128,-128,1892
-116,-116,2144
-96,-128,2392
-64,-128,2556
-36,-92,2536
4,-44,2308
4,-36,2068
12,-24,1792
-12,-28,1560
-60,-20,1416
-72,-56,1420
-112,-84,1568
-136,-112,1796
-120,-120,2096
-104,-132,2360
-76,-108,2504
-28,-100,2560
4,-64,2468
16,-56,2256
16,-52,1976
-8,-28,1728
-40,-44,1508
-64,-40,1412
-96,-68,1456
-112,-96,1640
-152,-116,1900
-108,-120,2180
-92,-128,2404
-60,-104,2528
-24,-88,2548
0,-68,2420
8,-48,2172
4,-20,1772
-16,-28,1552
-56,-40,1428
-96,-64,1448
-96,-88,1584
-128,-116,1828
-108,-132,2112
-108,-136,2372
-60,-104,2512
-52,-92,2552
0,-64,2452
12,-52,2224
16,-40,1964
0,-28,1668
-32,-44,1476
-68,-44,1400
-104,-68,1428
-116,-96,1632
-120,-112,1860
-120,-136,2156
-76,-116,2376
-60,-104,2492
-36,-88,2480
12,-76,2328
20,-40,2100
0,-40,1844
-20,-40,1576
-48,-44,1420
-96,-72,1412
-108,-92,1556
-124,-104,1812
-132,-128,2080
-92,-120,2324
-60,-116,2488
-32,-92,2520
0,-84,2408
12,-68,2196
12,-36,1928
0,-20,1656
-48,-20,1492
-64,-36,1392
-100,-56,1496
-116,-92,1640
-124,-116,1912
-128,-128,2200
-100,-144,2428
-84,-112,2516
-28,-88,2524
0,-76,2376
24,-48,2096
8,-36,1852
-12,-28,1608
-20,-36,1432
-84,-48,1416
-92,-76,1516
-136,-116,1864
-120,-132,2144
-116,-124,2392
-68,-128,2524
-36,-100,2528
-12,-60,2408
12,-52,2192
12,-40,1924
0,-32,1668
-60,-36,1480
-52,-44,1420
-108,-68,1496
-120,-88,1688
-124,-112,1932
-112,-112,2208
-92,-132,2452
-68,-108,2552
-24,-88,2480
12,-72,2380
24,-40,2128
8,-36,1848
-12,-32,1608
-44,-44,1424
-76,-60,1424
-108,-80,1524
-140,-96,1740
-120,-104,2008
-96,-116,2296
-68,-128,2536
-48,-88,2536
0,-68,2408
12,-44,2168
8,-36,1896
-4,-32,1656
-44,-20,1480
-60,-52,1420
-104,-64,1512
-128,-104,1700
-124,-112,1952
-112,-136,2248
-92,-108,2460
-56,-116,2544
-24,-88,2508
8,-64,2352
20,-40,2124
24,-36,1836
-20,-28,1608
-36,-52,1424
-52,-44,1428
-124,-88,1556
-120,-104,1756
-132,-100,2020
-100,-128,2316
-96,-124,2504
-28,-80,2532
-16,-76,2476
-4,-60,2144
8,-40,1876
0,-24,1624
-24,-32,1460
-88,-60,1396
-100,-84,1480
-128,-96,1672
-140,-128,1952
-104,-128,2220
-100,-116,2432
-52,-128,2520
-24,-72,2456
12,-48,2304
32,-52,2028
12,-44,1752
-16,-28,1516
-44,-44,1380
-68,-68,1392
-132,-104,1540
-136,-120,1756
-124,-112,2020
-112,-128,2308
-68,-116,2472
-52,-96,2520
-36,-88,2444
8,-56,2240
32,-36,1980
-16,-24,1608
-36,-36,1452
-84,-68,1420
-104,-80,1508
-148,-112,1724
-116,-100,1988
-96,-116,2268
-84,-136,2480
-44,-108,2528
-16,-80,2476
16,-68,2316
12,-36,2064
8,-36,1788
-20,-44,1564
-36,-36,1444
-88,-68,1444
-116,-68,1576
-128,-116,1808
-116,-116,2068
-100,-112,2316
-72,-120,2476
-36,-96,2540
-20,-80,2472
12,-56,2256
4,-28,1984
4,-32,1712
-32,-48,1528
-48,-44,1424
-96,-68,1536
-124,-104,1736
-140,-124,2028
-116,-124,2272
-80,-120,2484
-56,-92,2556
-16,-64,2504
8,-48,2312
8,-36,2056
4,-36,1764
-24,-28,1548
-56,-60,1436
-92,-60,1448
-120,-84,1596
-144,-88,1820
-120,-120,2108
-108,-124,2332
-76,-132,2532
-40,-92,2552
16,-72,2440
8,-40,2224
-8,-40,1988
12,-20,1684
-32,-28,1528
-48,-36,1412
-100,-68,1452
-136,-88,1656
-152,-116,1920
-116,-120,2312
-68,-120,2488
-52,-96,2552
-16,-68,2484
32,-48,2280
20,-36,2004
8,-32,1772
-36,-28,1524
-60,-48,1444
-88,-48,1448
-128,-88,1600
-124,-108,1852
-116,-132,2120
-112,-128,2348
-56,-128,2520
-20,-92,2540
8,-56,2412
28,-52,2204
8,-40,1928
8,-16,1656
-40,-40,1484
-64,-48,1408
-96,-84,1452
-120,-96,1624
-140,-108,1884
-112,-120,2164
-100,-132,2368
-64,-108,2532
-4,-92,2444
8,-44,2240
24,-40,1968
8,-20,1692
-16,-32,1504
-44,-48,1388
-84,-64,1420
-108,-96,1604
-120,-120,1848
-124,-116,2108
-76,-108,2356
-68,-128,2512
-44,-100,2504
-12,-64,2412
4,-56,2208
12,-36,1900
0,-20,1652
-28,-40,1448
-68,-52,1392
-88,-64,1460
-116,-96,1676
-128,-132,1944
-100,-112,2208
-96,-108,2424
-72,-120,2544
-16,-104,2504
0,-44,2364
24,-36,2000
0,-20,1700
-28,-24,1508
-60,-56,1408
-88,-72,1464
-116,-92,1624
-140,-108,1892
-120,-132,2152
-116,-124,2376
-60,-116,2516
-32,-96,2552
-16,-64,2400
20,-44,2184
16,-32,1908
4,-40,1652
-40,-40,1464
-76,-48,1408
-108,-76,1476
-128,-108,1704
-124,-132,1972
-108,-120,2216
-84,-116,2440
-44,-100,2528
-44,-96,2524
8,-76,2348
24,-48,2100
8,-32,1836
-4,-28,1480
-68,-40,1420
-88,-88,1464
-124,-108,1624
-144,-104,1920
-116,-120,2180
-88,-120,2408
-64,-104,2524
-28,-96,2548
-4,-76,2408
28,-60,2176
16,-28,1896
-8,-36,1640
-44,-52,1472
-76,-40,1420
-120,-92,1512
-108,-100,1700
-136,-112,1976
-112,-96,2260
-92,-128,2444
-60,-100,2540
-16,-96,2512
4,-64,2344
0,-44,2080
4,-28,1816
-12,-32,1592
-44,-52,1452
-76,-68,1432
-108,-104,1664
-136,-132,1924
-108,-120,2208
-100,-128,2408
-60,-108,2552
-20,-96,2544
0,-52,2372
24,-48,2136
12,-28,1852
-12,-24,1596
-60,-52,1436
-68,-72,1380
-108,-92,1500
-116,-108,1696
-120,-124,1960
-124,-124,2248
-88,-100,2424
-52,-104,2500
-12,-100,2444
-8,-60,2272
12,-48,2004
4,-4,1748
-20,-36,1528
-52,-52,1392
-84,-52,1396
-120,-88,1536
-136,-128,1776
-132,-128,2060
-84,-112,2400
-72,-104,2528
-8,-84,2492
-12,-48,2352
0,-44,2108
20,-32,1840
-24,-16,1584
-56,-44,1432
-72,-72,1412
-120,-92,1524
-128,-108,1728
-116,-128,2004
-112,-112,2272
-84,-92,2476
-56,-104,2508
-20,-72,2476
0,-52,2300
16,-28,2044
4,-24,1760
-16,-20,1576
-52,-52,1412
-92,-72,1432
-124,-92,1572
-104,-100,1804
-128,-116,2080
-84,-124,2332
-80,-120,2512
-20,-80,2504
4,-68,2360
4,-24,2116
-4,-24,1840
-20,-16,1588
-52,-40,1432
-80,-60,1412
-116,-72,1556
-120,-80,1744
-132,-124,2036
-108,-140,2300
-92,-116,2480
-40,-84,2540
-24,-84,2488
8,-56,2284
12,-36,2028
-20,-28,1768
-12,-36,1544
-64,-48,1400
-88,-64,1456
-112,-88,1572
-136,-104,1848
-124,-112,2120
-116,-128,2368
-84,-132,2520
-44,-84,2536
0,-84,2448
0,-60,2240
4,-32,1820
-12,-36,1584
-44,-40,1440
-76,-68,1440
-120,-92,1580
-136,-100,1784
-140,-128,2060
-108,-120,2316
-80,-108,2488
-44,-116,2552
-16,-72,2480
16,-56,2268
24,-36,2000
4,-24,1732
-16,-36,1532
-60,-40,1432
-92,-68,1448
-124,-88,1592
-120,-112,1852
-108,-120,2124
-104,-112,2372
-60,-120,2520
-36,-100,2520
-28,-80,2428
12,-44,2184
4,-20,1888
-12,-32,1656
-44,-32,1472
-68,-68,1412
-108,-76,1536
-136,-100,1756
-132,-128,2044
-104,-120,2288
-88,-120,2460
-52,-96,2520
8,-68,2412
8,-60,2204
20,-52,1940
4,-28,1684
-28,-24,1488
-72,-40,1384
-108,-80,1424
-128,-80,1596
-140,-120,1824
-108,-116,2136
-96,-132,2364
-72,-112,2504
-28,-88,2508
0,-76,2384
20,-44,2172
12,-36,1908
-4,-36,1656
-24,-24,1456
-60,-40,1396
-92,-64,1476
-116,-112,1804
-128,-116,2088
-104,-120,2332
-72,-116,2488
-36,-80,2540
4,-72,2444
12,-44,2236
8,-40,1972
-8,-24,1700
-36,-48,1508
-60,-60,1408
-100,-72,1484
-116,-84,1628
-136,-116,1892
-128,-112,2156
-92,-108,2372
-60,-112,2536
-44,-92,2512
4,-80,2396
16,-44,2164
20,-32,1888
-8,-24,1636
-32,-40,1444
-64,-48,1412
-108,-88,1520
-108,-120,1700
-124,-108,2012
-112,-112,2256
-84,-100,2524
-32,-88,2532
0,-72,2436
20,-60,2228
4,-32,1956
8,-56,1704
-28,-28,1500
-52,-56,1416
-96,-76,1452
-116,-100,1664
-120,-100,1908
-112,-132,2196
-92,-120,2404
-68,-100,2528
-20,-92,2528
0,-76,2384
28,-36,2160
20,-36,1872
-4,-24,1624
-36,-32,1452
-72,-60,1432
-104,-72,1532
-124,-112,1724
-132,-104,1984
-116,-120,2252
-76,-140,2464
-52,-96,2536
-20,-80,2484
12,-64,2224
0,-44,1936
0,-28,1680
-32,-28,1488
-56,-60,1404
-92,-56,1488
-124,-92,1668
-144,-120,1952
-128,-108,2216
-96,-108,2424
-56,-116,2516
-28,-100,2492
-8,-52,2344
12,-48,2108
16,-28,1836
-12,-24,1572
-20,-28,1408
-88,-64,1416
-104,-76,1504
-124,-80,1692
-132,-112,1968
-104,-124,2220
-80,-120,2428
-48,-100,2500
-28,-88,2472
12,-64,2272
24,-24,2008
-12,-24,1612
-20,-28,1440
-68,-52,1384
-92,-64,1472
-124,-108,1672
-132,-124,1924
-124,-112,2188
-88,-120,2416
-64,-96,2532
-24,-96,2500
12,-68,2328
24,-40,2108
8,-40,1812
-8,-28,1588
-48,-36,1436
-88,-68,1424
-92,-84,1520
-116,-104,1756
-132,-116,2004
-100,-136,2284
-88,-124,2484
-56,-104,2540
-24,-68,2484
8,-52,2276
8,-36,2036
4,-36,1760
-8,-44,1540
